prefecture,capacity_kw,sheet,source_file,facility_id,address,latitude,longitude,matched_address
北海道,5010.0,認定設備,北海道.xlsx,A000107A01,北海道稚内市大字声問村766‐1,45.299824,141.834915,北海道稚内市声問村
北海道,30000.0,認定設備,北海道.xlsx,A513904A01,北海道白糠郡白糠町庶路甲区6-1181,42.993248,144.157822,北海道白糠町庶路甲区
北海道,8000.0,認定設備,北海道.xlsx,A514991A01,北海道標津郡標津町字川北2774-1,43.692074,144.978592,北海道標津町川北
北海道,15000.0,認定設備,北海道.xlsx,A515293A01,北海道白老郡白老町緑町703-2他,42.561798,141.335526,北海道白老町緑町７０３番地
北海道,19000.0,認定設備,北海道.xlsx,A515982A01,北海道苫小牧市勇払152及び148,42.655487,141.6754,北海道苫小牧市勇払１５２番地
北海道,20000.0,認定設備,北海道.xlsx,A515995A01,北海道釧路市音別町中音別40,42.943493,143.933945,北海道釧路市音別町中音別
北海道,79000.0,認定設備,北海道.xlsx,A516189A01,北海道勇払郡安平町遠浅779-11,42.727524,141.77681,北海道安平町遠浅
北海道,12000.0,認定設備,北海道.xlsx,A516353A01,北海道勇払郡むかわ町二宮275-7,42.630432,141.954956,北海道むかわ町二宮
北海道,38000.0,認定設備,北海道.xlsx,A516845A01,北海道苫小牧市字柏原53-1,42.677711,141.760132,北海道苫小牧市柏原
北海道,13000.0,認定設備,北海道.xlsx,A517276A01,北海道苫小牧市字勇払145-61,42.645561,141.681335,北海道苫小牧市勇払１４５番地
北海道,15750.0,認定設備,北海道.xlsx,A517993A01,北海道河西郡更別村字弘和477,42.610455,143.29364,北海道更別村弘和
北海道,12000.0,認定設備,北海道.xlsx,A518176A01,北海道勇払郡厚真町共和476-1,42.646053,141.827271,北海道厚真町共和
北海道,15000.0,認定設備,北海道.xlsx,A518502A01,北海道釧路市鶴野58-4,43.019344,144.297424,北海道釧路市鶴野５８番地
北海道,12000.0,認定設備,北海道.xlsx,A518718A01,北海道勇払郡安平町早来北町46-1,42.766827,141.797791,北海道安平町早来北町４６番地
北海道,6750.0,認定設備,北海道.xlsx,A518798A01,北海道岩見沢市上幌向町529番1,43.171299,141.700714,北海道岩見沢市上幌向町５２９番地
北海道,7000.0,認定設備,北海道.xlsx,A518823A01,北海道斜里郡小清水町字中里374-1,43.879158,144.489136,北海道小清水町中里
北海道,17000.0,認定設備,北海道.xlsx,A519279A01,北海道勇払郡むかわ町二宮418,42.630432,141.954956,北海道むかわ町二宮
北海道,21000.0,認定設備,北海道.xlsx,A519386A01,北海道苫小牧市字沼ノ端265-1,42.670681,141.710419,北海道苫小牧市沼ノ端
北海道,22000.0,認定設備,北海道.xlsx,A519403A01,北海道中川郡豊頃町茂岩49-5,42.797951,143.491257,北海道豊頃町茂岩
北海道,6000.0,認定設備,北海道.xlsx,A519454A01,北海道伊達市長和町53-6,42.481956,140.824921,北海道伊達市長和町５３番地
北海道,9000.0,認定設備,北海道.xlsx,A519472A01,北海道沙流郡日高町庫富23-1,42.531639,142.164246,北海道日高町庫富
北海道,28000.0,認定設備,北海道.xlsx,A519678A01,北海道千歳市柏台1388-3,42.813728,141.672729,北海道千歳市柏台１３８８番地
北海道,14500.0,認定設備,北海道.xlsx,A519705A01,北海道釧路郡釧路町字鳥通原野62-1,43.0723,144.417755,北海道釧路町鳥通原野
北海道,20000.0,認定設備,北海道.xlsx,A519807A01,北海道厚岸郡厚岸町尾幌3111,43.019634,144.695023,北海道厚岸町尾幌
北海道,25000.0,認定設備,北海道.xlsx,A520044A01,北海道苫小牧市美沢376,42.764805,141.647964,北海道苫小牧市美沢３７６番地
北海道,13000.0,認定設備,北海道.xlsx,A521819A01,北海道紋別市弘道2448-1,44.235462,143.443161,北海道紋別市弘道
北海道,17500.0,認定設備,北海道.xlsx,A523007A01,北海道上磯郡知内町字湯ノ里341,41.59845,140.28688,北海道知内町湯ノ里
北海道,12000.0,認定設備,北海道.xlsx,A523301A01,北海道虻田郡豊浦町字豊泉271-2,42.603523,140.667603,北海道豊浦町豊泉
北海道,20000.0,認定設備,北海道.xlsx,A523318A01,北海道標津郡中標津町東中12-18,43.572037,144.978485,北海道中標津町東中１２番地
北海道,17000.0,認定設備,北海道.xlsx,A523337A01,北海道日高郡新ひだか町三石西端300-1,42.303936,142.566391,北海道新ひだか町三石西端
北海道,18000.0,認定設備,北海道.xlsx,A523338A01,北海道登別市上登別町42-1,42.488953,141.123627,北海道登別市上登別町４２番地
北海道,26000.0,認定設備,北海道.xlsx,A524291A01,北海道釧路郡釧路町字遠野13-2,43.054165,144.494843,北海道釧路町遠野
北海道,6000.0,認定設備,北海道.xlsx,A525396A01,北海道阿寒郡鶴居村幌呂18番3,43.257984,144.225388,北海道鶴居村幌呂
北海道,59400.0,認定設備,北海道.xlsx,A540135A01,北海道釧路郡釧路町字トリトウシ原野74-10,43.068241,144.443985,北海道釧路町トリトウシ原野
北海道,48000.0,認定設備,北海道.xlsx,A540211A01,北海道勇払郡安平町早来源武331-1,42.716568,141.81308,北海道安平町早来源武
北海道,75000.0,認定設備,北海道.xlsx,A540216A01,北海道二海郡八雲町山崎379-1,42.312202,140.274826,北海道八雲町山崎
北海道,19970.0,認定設備,北海道.xlsx,A547715A01,北海道白老郡白老町竹浦228番,42.547085,141.167725,北海道白老町竹浦
北海道,9190.8,認定設備,北海道.xlsx,A553622A01,北海道北斗市茂辺地市ノ渡468-3,41.793282,140.567078,北海道北斗市茂辺地市ノ渡
北海道,12000.0,認定設備,北海道.xlsx,A624348101,北海道釧路市鶴野4-3,43.026932,144.295746,北海道釧路市鶴野４番地
北海道,9575.3,認定設備,北海道.xlsx,A625610101,北海道白糠郡白糠町庶路18-1,43.015823,144.172043,北海道白糠町庶路
北海道,13000.0,認定設備,北海道.xlsx,A625612101,北海道士別市川西町2320-37,44.140617,142.429459,北海道士別市川西町
北海道,9990.0,認定設備,北海道.xlsx,A626266101,北海道斜里郡斜里町字日の出50‐1,43.92807,144.867233,北海道斜里町日の出
北海道,13332.0,認定設備,北海道.xlsx,A626267101,北海道厚岸郡厚岸町尾幌2910,43.019634,144.695023,北海道厚岸町尾幌
北海道,13000.0,認定設備,北海道.xlsx,A628769101,北海道苫小牧市字高丘98‐18,42.678951,141.594406,北海道苫小牧市高丘
北海道,12000.0,認定設備,北海道.xlsx,A629171101,北海道釧路郡釧路町大字昆布森村字深山4‐1,42.984997,144.552872,北海道釧路町昆布森村
青森県,6000.0,認定設備,青森県.xlsx,A585397B02,青森県上北郡六戸町大字折茂字沖山10-45,40.639725,141.299927,青森県六戸町大字折茂沖山１０番地
青森県,7000.0,認定設備,青森県.xlsx,A589699B02,青森県八戸市北インター工業団地5 三井不動産八戸太陽光発電所,40.544792,141.432724,青森県八戸市北インター工業団地
青森県,115000.0,認定設備,青森県.xlsx,A591635B02,青森県上北郡六ヶ所村大字鷹架字道ノ上1他,40.933151,141.327988,青森県六ヶ所村大字鷹架道ノ上
青森県,7000.0,認定設備,青森県.xlsx,A592427B02,青森県三沢市大字三沢字淋代平101-1274,40.734207,141.358978,青森県三沢市大字三沢淋代平
青森県,6000.0,認定設備,青森県.xlsx,A593027B02,青森県三戸郡南部町大字鳥谷字飛鳥18-1,40.355652,141.368561,青森県南部町鳥谷
青森県,24480.0,認定設備,青森県.xlsx,A593498B02,青森県青森市大字新城字山田300-2,40.829132,140.657333,青森県青森市大字新城山田３００番地
青森県,51000.0,認定設備,青森県.xlsx,A593965B02,青森県上北郡六ヶ所村大字尾駮字上弥栄1-3,40.951202,141.298904,青森県六ヶ所村大字尾駮上尾駮
青森県,50000.0,認定設備,青森県.xlsx,A596400B02,青森県青森市大字新城字山田235-107,40.824158,140.646866,青森県青森市大字新城山田２３５番地
青森県,9000.0,認定設備,青森県.xlsx,A621660B02,青森県上北郡六戸町小松ケ丘5-77-1661,40.66547,141.332672,青森県六戸町小松ケ丘五丁目７７番地
青森県,10880.0,認定設備,青森県.xlsx,A628765B02,青森県上北郡七戸町字野崎狐久保106-111,40.7248,141.176773,青森県七戸町野崎狐久保
青森県,21760.0,認定設備,青森県.xlsx,A628775B02,青森県上北郡七戸町字卒古沢30(発電所),40.775612,141.175812,青森県七戸町卒古沢
青森県,23120.0,認定設備,青森県.xlsx,A628886B02,青森県上北郡七戸町字卒古沢120-1,40.775612,141.175812,青森県七戸町卒古沢
青森県,12240.0,認定設備,青森県.xlsx,A651402B02,青森県上北郡七戸町字高井名38-2,40.739937,141.12413,青森県七戸町高井名
青森県,6120.0,認定設備,青森県.xlsx,A651403B02,青森県上北郡七戸町字卒古沢5-1,40.775612,141.175812,青森県七戸町卒古沢
青森県,10880.0,認定設備,青森県.xlsx,A651404B02,青森県上北郡野辺地町字松ノ木113-11,40.849247,141.086517,青森県野辺地町松ノ木
青森県,8160.0,認定設備,青森県.xlsx,A651948B02,青森県上北郡七戸町字卒古沢5-1,40.775612,141.175812,青森県七戸町卒古沢
青森県,12240.0,認定設備,青森県.xlsx,A652505B02,青森県上北郡七戸町字手代森25-1,40.732246,141.150696,青森県七戸町手代森
青森県,7000.0,認定設備,青森県.xlsx,A653770B02,青森県三戸郡五戸町字地蔵岱15-2,40.514828,141.318176,青森県五戸町地蔵岱１５番地
青森県,15003.0,認定設備,青森県.xlsx,A654193B02,青森県上北郡七戸町字卒古沢72,40.775612,141.175812,青森県七戸町卒古沢
青森県,11200.0,認定設備,青森県.xlsx,A654200B02,青森県八戸市大字是川字久保田9-1,40.448154,141.4935,青森県八戸市是川
青森県,7500.0,認定設備,青森県.xlsx,A655314B02,青森県上北郡六戸町大字折茂字今熊248-16,40.64019,141.279541,青森県六戸町大字折茂今熊２４８番地
青森県,16500.0,認定設備,青森県.xlsx,A656666B02,青森県上北郡六戸町大字犬落瀬字坪毛沢100-1,40.636883,141.343826,青森県六戸町大字犬落瀬坪毛沢１００番地
青森県,16320.0,認定設備,青森県.xlsx,A667633B02,青森県青森市浪岡大字大釈迦字山本45-51,40.781464,140.582336,青森県青森市浪岡大釈迦
青森県,16320.0,認定設備,青森県.xlsx,A667634B02,青森県上北郡七戸町字天間舘倉越44-1,40.750332,141.105728,青森県七戸町天間舘倉越
青森県,12240.0,認定設備,青森県.xlsx,A674853B02,青森県三戸郡南部町大字剣吉字栗木山91-1,40.449417,141.322647,青森県南部町剣吉
青森県,10000.0,認定設備,青森県.xlsx,A674927B02,青森県上北郡東北町字塞ノ神18-2,40.815632,141.087311,青森県東北町塞ノ神
青森県,13000.0,認定設備,青森県.xlsx,A674931B02,青森県十和田市大字洞内字樋口78-125,40.649536,141.213516,青森県十和田市大字洞内樋口７８番地
岩手県,10000.0,認定設備,岩手県.xlsx,A583809B03,岩手県九戸郡洋野町種市第43地割100-63,40.389839,141.67952,岩手県洋野町種市
岩手県,20000.0,認定設備,岩手県.xlsx,A583811B03,岩手県九戸郡洋野町水沢第11地割字太田19-11,40.2388,141.629593,岩手県洋野町水沢
